Date,Exchange Rate,Prime_Rate,INDINF_CPI_Q,GDP,W.MTLS,Open,Gold_Price_in_USD,Gold_Price_in_USD_after_2016
1992-07,1.1917957391304346,6.95,,,270.178,567.6395430909091,352.4523076923076,
1992-08,1.1900719523809524,6.5625,,,269.71250000000003,569.736671047619,343.41499999999996,
1992-09,1.2209037727272727,6.3,,,265.26599999999996,579.5871378571429,345.6075,
1992-10,1.2452321363636363,8.125,,,251.5925,583.9509055454546,344.59607142857146,
1992-11,1.2675234285714287,8.25,,,241.74499999999998,628.5730011500001,335.1427586206896,
1992-12,1.272145318181818,8.15,,,245.76800000000003,660.2709101363636,334.94925925925924,
1993-01,1.2769741499999998,6.9375,2.2,,246.1325,690.1290069000001,329.26359999999994,
1993-02,1.26067415,6.6875,,,245.645,683.346843368421,329.25304347826085,
1993-03,1.2469040869565216,6.2,,,240.75,683.6900023913043,329.9432142857143,
1993-04,1.2617393,6.0,1.8,,238.8075,666.5104660952381,341.86086956521746,
1993-05,1.2698532105263158,6.0,,,241.28750000000002,684.7089996499999,366.77000000000004,
1993-06,1.2788104545454546,6.0,,,243.388,695.6181806818182,371.8711538461538,
1993-07,1.2822347727272723,5.8125,1.8,,248.79249999999996,702.8985770952381,391.70740740740735,
1993-08,1.3072521818181821,5.75,,,243.7975,724.2054499545453,377.795,
1993-09,1.3204085454545453,5.75,,,232.32600000000002,745.2209559523811,355.7088461538461,
1993-10,1.325690523809524,5.75,1.8,,229.16,771.8623801904762,363.9528000000001,
1993-11,1.3167130909090907,5.5625,,,229.3225,765.5233387142857,373.99000000000007,
1993-12,1.3320086521739132,5.5,,,237.53000000000003,761.7595463636364,382.9391666666666,
1994-01,1.316124761904762,5.5,0.5,,247.67,786.7033313333334,386.32695652173913,
1994-02,1.3409463,5.5,,,254.91000000000003,788.1910561052632,381.8791304347825,
1994-03,1.3642905652173913,5.65,,,256.42600000000004,786.6104339130435,384.1480769230769,
1994-04,1.3823681578947367,6.75,0.0,,253.5725,733.2894672631578,378.62695652173915,
1994-05,1.3803146500000003,6.75,,,262.57,727.5480928095238,381.6507692307692,
1994-06,1.3834094090909093,7.25,,,272.898,724.5427274090907,385.9480000000001,
1994-07,1.3831489047619048,7.6875,0.1,,280.115,713.0709931,385.4359259259259,
1994-08,1.3783114782608694,7.25,,,274.546,737.246091043478,380.28925925925927,
1994-09,1.3542593181818183,7.0625,,,287.0525,763.8971470476191,391.023076923077,
1994-10,1.350233,7.0,0.0,,294.3575,762.2299977619048,390.07586206896536,
1994-11,1.3643901818181816,7.0,,,312.48400000000004,762.0471393809524,384.2189655172414,
1994-12,1.388613095238095,7.875,,,316.135,735.1371401904762,378.95071428571424,
1995-01,1.412917,8.625,1.5,,328.33,758.2176194761903,378.56892857142867,
1995-02,1.40060005,9.3125,,,318.3125,782.6863146315789,376.59703703703707,
1995-03,1.4071193043478263,9.65,,,306.84000000000003,806.2521759999998,381.461935483871,
1995-04,1.377306388888889,9.75,2.7,,312.925,824.5631585789475,391.00000000000006,
1995-05,1.3603662857142855,9.35,,,305.402,859.5031820909091,385.5882142857143,
1995-06,1.3773188571428574,8.8125,,,310.6575,903.831817590909,387.45285714285717,
1995-07,1.3615608095238094,8.375,2.3,,319.69,977.0535034000002,385.7696428571429,
1995-08,1.3549823913043475,8.2,,,321.944,1010.3952211304348,383.5158620689655,
1995-09,1.3501130476190475,8.0,,,310.38,1050.21249685,382.79714285714283,
1995-10,1.3457127727272729,8.0,2.0,,302.75,1023.2863658181817,383.0561538461538,
1995-11,1.352873909090909,7.75,,,307.10200000000003,1046.5071469047618,384.85,
1995-12,1.3687726315789475,7.625,,,304.765,1048.9085051999998,387.29125000000005,
1996-01,1.3667322727272728,7.45,1.5,,299.924,1025.313168590909,398.58296296296294,
1996-02,1.375746666666667,7.0,,,302.33,1091.6919984,404.7696153846154,
1996-03,1.3653429047619046,6.9375,,,301.25,1093.1095203333334,396.58888888888896,
1996-04,1.35862595,6.6875,1.5,,300.03999999999996,1132.8938103809523,392.80227272727274,
1996-05,1.3693279000000005,6.5,,,300.136,1219.904984909091,391.9007407407408,
1996-06,1.3657444,6.5,,,285.5225,1209.36400145,385.0941666666667,
1996-07,1.369368956521739,6.4,1.4,,277.38399999999996,1111.2572742727273,383.19961538461536,
1996-08,1.3721758095238092,6.0,,,278.16499999999996,1132.184082,387.4038461538461,
1996-09,1.3694476190476192,5.75,,,275.32,1183.0530152,383.1,
1996-10,1.351316217391304,5.4,2.1,,269.18,1236.2752261304347,380.92346153846154,
1996-11,1.3383428095238092,4.8125,,,278.0525,1257.9899901999997,377.99884615384605,
1996-12,1.36176925,4.75,,,278.82750000000004,1293.614786809524,368.97920000000005,
1997-01,1.3498306363636363,4.75,2.2,28246.09632224168,283.56399999999996,1344.375449409091,355.8337037037038,
1997-02,1.3546307500000003,4.75,,28476.52014010508,287.21,1354.6847308947367,346.29375000000005,
1997-03,1.3708644736842108,4.75,,28457.339754816112,294.0175,1288.7239806500002,353.2912,
1997-04,1.3935723636363635,4.75,1.6,28656.38704028021,284.386,1224.8727194545454,344.97640000000007,
1997-05,1.3792938421052632,4.75,,28735.432574430823,290.115,1345.1323881428568,343.28035714285716,
1997-06,1.3842714285714286,4.75,,28758.567425569177,287.3425,1420.9447544761902,340.63919999999996,
1997-07,1.3766047391304348,4.75,1.8,29055.359019264448,283.57399999999996,1527.2354403181819,323.96592592592594,
1997-08,1.3891626000000001,4.75,,29185.346760070053,289.24,1597.0871465714285,324.186,
1997-09,1.3865445909090908,4.75,,29246.295971978983,280.83000000000004,1658.1523844285714,322.52521739130435,
1997-10,1.385983782608696,5.15,1.0,29345.001751313484,277.46199999999993,1687.0852157391305,324.6696153846154,
1997-11,1.4122648000000002,5.3125,,29353.49211908932,267.9825,1603.924207157895,305.52619047619055,
1997-12,1.4260319047619046,5.8,,29536.676007005255,257.63800000000003,1568.5650135454546,288.79440000000005,
1998-01,1.4394866190476188,6.0,1.0,29388.61295971979,252.54500000000002,1568.0299987499998,288.82280000000003,
1998-02,1.4342604499999996,6.5,,29701.93870402802,253.975,1711.0552657894737,297.79666666666674,
1998-03,1.4163172727272728,6.5,,29823.330998248686,251.02499999999998,1779.9345313636368,295.7632,
1998-04,1.4294006499999998,6.5,1.0,29813.22942206655,253.81599999999997,1854.0904715238098,308.1760869565217,
1998-05,1.4449946842105263,6.5,,29742.110332749562,246.6725,1841.8325012,299.3057692307692,
1998-06,1.4649237142857143,6.5,,29758.786339754817,238.005,1793.6272582272723,291.5480769230769,
1998-07,1.4850001739130434,6.5,0.8,29647.309982486866,237.02799999999996,1945.5959028636366,292.8796296296296,
1998-08,1.5322087619047617,6.5,,30076.889667250438,234.79249999999996,1801.9685755714288,284.2200000000001,
1998-09,1.521879,7.45,,30185.41506129597,235.504,1653.7342877142855,288.57599999999996,
1998-10,1.5433542272727274,7.125,1.1,30238.70928196147,232.7125,1614.3645407727274,296.41851851851845,
1998-11,1.5396233333333333,6.9375,,30288.619964973732,232.9825,1884.3130004,294.19230769230774,
1998-12,1.5419455,6.75,,30533.586690017513,227.942,2065.7268233181817,290.80074074074076,
1999-01,1.52017085,6.75,0.8,30672.371278458842,226.67999999999998,2351.156314368421,287.27916666666675,
1999-02,1.49769235,6.75,,30842.525394045533,227.72750000000002,2374.25,287.58160000000004,
1999-03,1.5170389565217395,6.75,,30856.253940455343,228.12599999999998,2393.8835024782607,286.00851851851843,
1999-04,1.4893965000000002,6.5,1.6,31038.786339754817,233.48250000000002,2549.5357142380954,282.048,
1999-05,1.4609388571428568,6.25,,31101.292469352014,240.7825,2523.53101805,277.2680769230769,
1999-06,1.4689624090909086,6.25,,31326.511383537654,232.404,2515.6677467727272,261.12159999999994,
1999-07,1.4875315,6.25,2.2,31400.07880910683,243.1225,2746.799095428571,256.30444444444447,
1999-08,1.4931325454545452,6.25,,31686.952714535902,248.21,2646.8209007272726,256.4165217391304,
1999-09,1.4777485909090908,6.25,,31956.432574430823,256.40999999999997,2814.591924666667,261.891111111111,
1999-10,1.4764594761904763,6.25,2.4,31969.14360770578,265.355,2810.8895437619044,309.6088888888888,
1999-11,1.4663833181818182,6.3125,,32217.600700525392,263.13,3231.199497809524,293.17,
1999-12,1.4743284545454545,6.5,,32389.15061295972,268.046,3730.9727338636367,283.63074074074075,
2000-01,1.4487449047619048,6.5,2.6,32465.047285464098,276.32,4038.1724853999995,284.62160000000006,
2000-02,1.4510705238095238,6.6875,,32516.334500875655,282.1925,4398.4284911999985,299.54759999999993,
2000-03,1.4602050869565213,6.8,,32809.92469352014,276.582,4830.862559478262,286.1837037037037,
2000-04,1.4669607777777776,7.0,2.5,32761.96147110333,265.6225,3895.6457903157884,279.4422727272728,
2000-05,1.495541090909091,7.3,,32996.25394045534,267.538,3552.064530909092,274.62,
2000-06,1.4769278636363639,7.5,,33136.80735551664,264.83500000000004,3854.6922717272723,284.6503846153846,
2000-07,1.4777876666666667,7.5,2.8,33139.12434325744,268.3525,4029.5839844499997,281.53153846153845,
2000-08,1.4828538695652171,7.5,,33414.987740805605,264.82000000000005,3895.6634786521736,273.99199999999996,
2000-09,1.4843610476190476,7.5,,33483.85639229422,273.56500000000005,3898.30598145,273.0796153846154,
2000-10,1.5113942272727272,7.5,3.0,33491.75481611209,262.865,3351.607688136364,269.5461904761904,
2000-11,1.5418679999999996,7.5,,33485.36252189142,254.81799999999998,3083.8304965714287,265.20181818181817,
2000-12,1.5245991578947369,7.5,,33498.532399299474,261.755,2671.2825074,271.266,
2001-01,1.502559090909091,7.4,2.8,33393.91068301226,262.182,2641.6871628571434,265.2966666666667,
2001-02,1.5219806999999999,7.25,,33414.60595446585,258.25,2474.819965578947,261.3108,
2001-03,1.5578315454545455,6.75,,33421.15411558669,250.79749999999999,1999.3631868636357,262.5739285714286,
2001-04,1.5586287368421055,6.625,3.6,33411.95796847636,247.60000000000002,1929.5815124000005,260.0738095238095,
2001-05,1.5412870909090906,6.45,,33549.865148861645,254.80200000000005,2178.740467409091,271.75559999999996,
2001-06,1.5255614285714287,6.25,,33500.66199649737,247.9125,2110.6643008095243,270.2369230769231,
2001-07,1.5281568636363632,6.125,2.7,33336.94395796848,240.2525,2039.1637951428572,267.13692307692304,
2001-08,1.538819304347826,5.95,,33562.427320490366,234.712,1937.8899880434778,272.12518518518516,
2001-09,1.5650705000000003,5.5,,33387.283712784585,231.2,1582.9333416,281.7176000000001,
2001-10,1.5702768260869566,4.95,1.1,33488.85814360771,226.01799999999997,1646.3760880000002,282.44222222222226,
2001-11,1.5932341818181819,4.375,,33662.03677758319,227.81,1861.6028587619048,275.1064,
2001-12,1.5773436111111112,4.0,,33490.71278458844,232.20999999999998,1976.3270081000005,275.17125,
2002-01,1.6002345909090911,3.85,1.6,33779.44153577661,237.26,1981.7881149999998,280.93839999999994,
2002-02,1.5953253,3.75,,34048.03664921466,240.045,1811.8284205263155,294.74583333333345,
2002-03,1.5874213999999998,3.75,,33994.588132635254,245.235,1855.9414977999998,293.5624,
2002-04,1.581398619047619,3.875,1.3,34281.84118673648,245.335,1766.0586382272727,302.2626923076923,
2002-05,1.549755090909091,4.0,,34316.092495637,244.93400000000003,1666.4209095454544,313.27259259259256,
2002-06,1.5311163999999997,4.25,,34353.924956369985,249.185,1506.0290037500004,321.3192,
2002-07,1.5441997826086962,4.4,2.3,34385.70331588133,246.408,1350.8318259545454,313.02222222222224,
2002-08,1.5682053636363635,4.5,,34578.96335078534,238.555,1326.9227239999998,309.2012000000001,
2002-09,1.5737073333333333,4.5,,34555.87260034904,240.3975,1256.13549205,318.1468,
2002-10,1.5778976956521737,4.5,3.8,34709.67190226876,240.22000000000003,1236.3356508695654,315.86499999999995,
2002-11,1.5713871428571429,4.5,,34681.41535776614,248.375,1402.87199095,318.5763999999999,
2002-12,1.5586571500000002,4.5,,34507.08551483421,250.68249999999998,1392.4195208095239,333.5207692307692,
2003-01,1.5408299545454545,4.5,4.5,34650.70331588133,256.67400000000004,1389.8081055238097,354.99199999999996,
2003-02,1.5129913,4.5,,34819.83420593368,263.8,1313.224211,357.858695652174,
2003-03,1.4753791904761904,4.75,,34741.089005235604,259.435,1344.264288,340.44666666666683,
2003-04,1.4613469499999998,4.9,2.8,34646.694589877836,249.67800000000003,1409.1190417142857,327.65956521739133,
2003-05,1.3830583333333335,5.0,,34754.58987783595,260.345,1517.4081043809524,354.5018518518518,
2003-06,1.3545651428571428,5.0,,34851.949389179754,264.14,1633.7771519523812,356.25,
2003-07,1.3801534347826083,4.85,2.1,34943.35078534031,265.24,1715.8681751818183,350.115925925926,
2003-08,1.3978564285714286,4.75,,34711.56719022687,271.62,1722.6523786666664,359.6603703703703,
2003-09,1.3663521818181816,4.5625,,35246.70331588133,273.32,1856.3252476666664,378.0776000000001,
2003-10,1.324753565217391,4.5,1.7,35353.76963350785,281.232,1904.3899987391308,377.67592592592587,
2003-11,1.3128103999999998,4.5,,35370.293193717276,291.595,1939.950529526316,389.6172,
2003-12,1.3129541428571425,4.5,,35443.19197207679,306.174,1957.310913090909,407.14846153846156,
2004-01,1.2960861428571426,4.375,1.0,35427.951134380455,317.21750000000003,2097.61454465,412.8623076923077,
2004-02,1.3298938999999999,4.25,,35465.58289703316,324.15,2052.735769157895,402.92199999999997,
2004-03,1.3304815652173914,4.0,,35774.74345549738,324.09000000000003,1982.9356530434782,405.26407407407413,
2004-04,1.3408617,3.8125,2.1,35861.31588132635,324.33000000000004,2027.7942823809524,404.6437500000001,
2004-05,1.3777125238095234,3.75,,35909.19197207679,302.1775,1928.1244994499998,383.67481481481485,
2004-06,1.3586886363636361,3.75,,36140.71727748691,314.38,1999.1933361428576,391.36240000000004,
2004-07,1.3223883636363636,3.75,1.9,36026.94589877836,325.395,1919.722388857143,397.54037037037045,
2004-08,1.3146591363636364,3.75,,36309.31762652705,324.82000000000005,1821.2963812272728,399.7492307692309,
2004-09,1.2905654999999998,3.9,,36463.858638743455,327.92999999999995,1881.2014276666664,404.5435999999999,
2004-10,1.249289714285714,4.125,2.3,36412.59336823735,348.055,1935.5619070000002,419.8024,
2004-11,1.1962792727272726,4.25,,36495.37347294939,350.17,2059.2052350000004,438.4124,
2004-12,1.2181875652173912,4.25,,36450.92146596859,354.76800000000003,2146.2768,442.5352173913044,
2005-01,1.2241941904761906,4.25,2.1,36595.905759162306,357.82750000000004,2081.3314941,424.104347826087,
2005-02,1.2392857000000002,4.25,,36668.471204188485,363.33000000000004,2065.44789531579,422.5127272727273,
2005-03,1.216971619047619,4.25,,36507.68237347295,377.75399999999996,2034.5836459090913,434.3669565217391,
2005-04,1.2359726666666666,4.25,1.9,36806.66317626527,372.1525,1962.563337142857,427.68,
2005-05,1.2559501363636363,4.25,,36978.815008726,362.6425,1998.4704821428572,421.84653846153844,
2005-06,1.2421523636363638,4.25,,37088.240837696336,363.506,2075.5190984545447,429.5841666666667,
2005-07,1.2237718095238095,4.25,2.7,37097.04537521815,360.2625,2138.3275025499997,424.1736000000001,
2005-08,1.2055626521739131,4.25,,37388.184991274,371.34,2157.993471826087,436.8911538461537,
2005-09,1.179030772727273,4.4375,,37483.24258289703,371.125,2145.5837867142855,455.0608333333333,
2005-10,1.1776342857142859,4.625,2.2,37504.905759162306,374.815,2089.836675761905,469.2316666666666,
2005-11,1.183129181818182,4.75,,37704.930191972075,387.39399999999995,2198.7771577619046,475.03200000000004,
2005-12,1.162089857142857,5.0,,37822.87609075043,416.14750000000004,2249.277646047619,507.95880000000005,
2006-01,1.1588001363636364,5.0625,2.4,37841.134380453754,436.1075,2286.17399905,548.1404000000001,
2006-02,1.1495118,5.25,,37989.528795811515,456.28499999999997,2273.930008736842,554.274347826087,
2006-03,1.1579455652173913,5.45,,38060.51483420593,457.29800000000006,2298.326511478261,555.3573076923077,
2006-04,1.1452103888888887,5.5625,2.6,38041.21116928447,511.9975,2340.4447342105263,609.2190909090909,
2006-05,1.1098774999999999,5.8,,38059.877835951134,575.172,2252.6995294090907,673.8003703703704,
2006-06,1.113801772727273,6.0,,38006.169284467716,529.165,2140.1872892272727,595.7324000000001,
2006-07,1.1277549523809522,6.0,1.7,37950.91623036649,569.4324999999999,2089.09498295,631.9076923076923,
2006-08,1.1191621304347827,6.0,,38068.856893542754,589.268,2116.1626083478263,629.7396296296296,
2006-09,1.1159737619047623,6.0,,38011.25130890052,584.3825,2219.0675292499996,599.2576,
2006-10,1.1288256363636364,6.0,1.4,38005.502617801045,602.9849999999999,2323.9522593181814,584.9570833333333,
2006-11,1.1361017727272726,6.0,,38047.12739965096,613.294,2405.4509277142856,625.9192307692308,
2006-12,1.1513308421052633,6.0,,38242.029668411866,625.565,2434.0910033500004,628.3808333333333,
2007-01,1.1758942727272728,6.0,1.8,37090.425087108015,620.53,2451.1974977,628.2828,
2007-02,1.1709892499999999,6.0,,37338.828106852496,643.7049999999999,2482.686844526316,664.2295833333333,
2007-03,1.168464272727273,6.0,,37392.56213704994,667.23,2401.696810590909,654.2734615384616,
2007-04,1.1346045789473684,6.0,2.2,37430.124274099886,704.5325,2496.3875,678.6968181818182,
2007-05,1.0950324090909094,6.0,,37585.588850174216,712.0319999999999,2559.3581654545455,667.4284615384615,
2007-06,1.0652020476190474,6.0,,37719.02903600465,661.485,2595.659993571428,654.3766666666666,
2007-07,1.0511876363636363,6.1875,2.2,37569.49128919861,630.5575,2658.8233351428576,664.3623076923079,
2007-08,1.058613347826087,6.25,,37738.8199767712,580.992,2539.437393826087,664.4985185185185,
2007-09,1.0273672999999999,6.25,,37749.5574912892,580.955,2630.801038105263,709.0407999999999,
2007-10,0.9763945652173913,6.25,2.4,37723.07781649245,606.0640000000001,2778.275220782609,753.951923076923,
2007-11,0.9644320000000001,6.25,,37742.27177700349,602.7675,2672.5090679523814,805.6242307692307,
2007-12,1.003404894736842,6.0,,37517.40766550523,562.095,2666.2535400000006,802.0504166666668,
2008-01,1.0098040454545452,5.9,1.8,37593.78513356562,589.534,2420.7643229047617,883.2167999999998,
2008-02,0.9995269523809523,5.75,,37600.59698025552,627.4875000000001,2330.3645142000005,920.2935999999999,
2008-03,0.9993817368421053,5.25,,37586.59581881533,667.895,2254.8009886500004,964.3986956521738,
2008-04,1.0136044545454548,5.05,2.3,37724.48199767712,707.674,2366.030439909091,910.3616000000001,
2008-05,0.9983613809523811,4.75,,37733.81881533101,734.54,2480.2209472857144,887.8603703703704,
2008-06,1.0160878095238095,4.75,,37878.84785133565,715.0575,2434.9652389999997,887.7728,
2008-07,1.0130174347826084,4.75,3.4,37969.94425087108,720.952,2276.414539545454,939.4948148148148,
2008-08,1.0528724285714286,4.75,,37961.53890824623,671.8025,2384.9147832857143,834.8631999999999,
2008-09,1.0580479999999999,4.75,,38017.65505226481,643.6225,2220.683326380952,821.0272,
2008-10,1.176903,4.35,2.0,37943.28455284553,560.048,1741.135222086957,807.6392592592592,
2008-11,1.2182486,4.0,,37535.514518002325,498.35,1549.9247341578948,753.3943999999999,
2008-12,1.235212142857143,3.6,,36956.44483159117,456.254,1521.1741055909088,816.1149999999999,
2009-01,1.2266394761904762,3.25,1.2,36648.648083623695,469.2175,1539.3229919,856.3739999999999,
2009-02,1.2468435999999998,3.0,,36516.43321718932,474.9975,1486.469469631579,934.4552380952382,
2009-03,1.2627541818181816,2.5,,36212.13704994193,488.6875,1428.3831898181813,922.0614285714286,
2009-04,1.2272565500000003,2.4,0.1,36062.4587688734,504.004,1630.0923840952382,887.7847368421053,
2009-05,1.1514024,2.25,,36011.04297328687,522.7,1725.0454955999999,924.3554545454547,
2009-06,1.1245806818181818,2.25,,36056.71196283391,547.95,1825.065446363636,942.7519047619048,
2009-07,1.123503347826087,2.25,-0.9,36033.770034843204,551.324,1866.3436223181818,929.9434782608696,
2009-08,1.0879557142857144,2.25,,36089.586527293846,586.0675,1995.9414295238098,945.7671428571431,
2009-09,1.0818217727272728,2.25,,36449.829268292684,565.9999999999999,2080.765247238095,991.8709523809524,
2009-10,1.0542656818181817,2.25,0.8,36459.36236933798,579.72,2128.381808227273,1039.7208695652175,
2009-11,1.0597757142857145,2.25,,36685.59349593496,596.14,2137.0775146,1121.422380952381,
2009-12,1.0536575000000001,2.25,,36715.17537746806,620.454,2219.700006681818,1130.1790476190472,
2010-01,1.0427008999999998,2.25,1.6,36911.4425087108,620.4125,2274.9184313684204,1116.997894736842,
2010-02,1.05610475,2.25,,37147.89430894309,594.09,2189.179995947368,1093.0914285714287,
2010-03,1.0236339130434782,2.25,,37344.155632984905,613.966,2356.8713058695653,1110.825,
2010-04,1.0045711499999999,2.25,1.4,37299.262485481995,639.8499999999999,2473.290969142857,1144.2,
2010-05,1.039673761904762,2.25,,37533.68524970964,614.9225,2324.9190063500005,1199.4333333333332,
2010-06,1.0381863636363635,2.5,,37668.631823461095,591.0899999999999,2243.438187954546,1229.6714285714284,
2010-07,1.0433401818181818,2.625,1.8,37609.652729384434,590.18,2206.4795502857137,1192.3863636363637,
2010-08,1.0402966363636366,2.75,,37767.772357723574,615.0925000000001,2204.3522839545453,1210.7381818181816,
2010-09,1.0344010000000001,2.9,,37831.54819976771,629.536,2292.121430952381,1265.0990476190477,
2010-10,1.018332238095238,3.0,2.3,37985.74099883856,664.42,2437.5228562380953,1338.8914285714288,
2010-11,1.0125629999999999,3.0,,38121.455284552845,671.0775,2529.120942666667,1366.552727272727,
2010-12,1.0080836521739132,3.0,,38383.620209059234,680.454,2629.9750089090903,1389.5257142857145,
2011-01,0.9938140000000001,3.0,2.6,38426.33449477352,696.1624999999999,2716.4974853500003,1360.6363157894734,
2011-02,0.9879476,3.0,,38441.15098722416,729.0999999999999,2777.0547388947366,1367.5314999999998,
2011-03,0.9765983478260871,3.0,,38570.24041811847,726.766,2722.855649130435,1417.4300000000003,
2011-04,0.9579864736842104,3.0,3.4,38603.70150987224,741.6099999999999,2796.0070190000006,1470.683888888889,
2011-05,0.9677812272727273,3.0,,38482.156794425086,726.095,2815.4137834761905,1510.3281818181815,
2011-06,0.9774402727272729,3.0,,38681.19396051103,723.56,2688.829112727273,1524.7485714285713,
2011-07,0.9561420952380953,3.0,3.0,38872.05458768873,775.6524999999999,2809.6885253,1564.9271428571426,
2011-08,0.9810164782608695,3.0,,39143.83042973287,779.668,2509.0782523478265,1755.1104347826083,
2011-09,1.0020491363636364,3.0,,39314.57142857143,761.995,2526.5728934285717,1775.9127272727274,
2011-10,1.0203630000000001,3.0,2.6,39257.59930313589,711.9799999999999,2585.848109619048,1660.042,
2011-11,1.0252516363636364,3.0,,39287.649245063876,720.312,2609.4104818571427,1734.2936363636363,
2011-12,1.022959523809524,3.0,,39442.35423925668,717.01,2607.424293190476,1646.6709999999998,
2012-01,1.0130698181818183,3.0,2.4,39350.368176538905,741.0849999999999,2737.26898185,1647.4184999999998,
2012-02,0.9976749523809525,3.0,,39246.72822299651,776.76,2923.0499879000004,1740.4880952380945,
2012-03,0.9939435454545457,3.0,,39335.501742160275,761.2,3031.825472727273,1672.1818181818182,
2012-04,0.9928724210526314,3.0,1.6,39481.99651567944,740.375,3036.8235106,1647.3805555555557,
2012-05,1.0101908636363635,3.0,,39559.07549361208,721.682,2905.0254572272725,1586.1147826086954,
2012-06,1.0278310000000002,3.0,,39597.441347270615,699.885,2849.2409318571426,1592.9185714285716,
2012-07,1.0140511818181819,3.0,1.2,39553.0905923345,634.365,2919.455729190476,1588.6477272727273,
2012-08,0.9931636956521738,3.0,,39561.170731707316,684.026,3029.418690521739,1623.5573913043474,
2012-09,0.9788093,3.0,,39631.664343786295,729.375,3134.7705591578947,1737.5895,
2012-10,0.9866151739130433,3.0,1.0,39560.61672473868,730.1600000000001,3070.490001952381,1741.3790909090908,
2012-11,0.9968633181818182,3.0,,39753.25783972126,714.0799999999999,2941.2238189047625,1719.5986363636366,
2012-12,0.9896448947368421,3.0,,39688.79674796748,728.58,3001.47849115,1683.5526315789473,
2013-01,0.9924937727272725,3.0,0.9,39846.20789779326,672.5199999999999,3122.7252022857147,1668.8347619047618,
2013-02,1.00896135,3.0,,40077.5818815331,665.41,3170.842619210526,1627.5910000000003,
2013-03,1.0247883,3.0,,40214.34610917538,643.7975,3230.8900025000003,1589.8995,
2013-04,1.018539714285714,3.0,0.7,40257.037166085946,627.6775,3248.4441029090904,1483.7979999999995,
2013-05,1.0212756818181816,3.0,,40348.901277584206,612.818,3434.4995227727272,1415.45,
2013-06,1.03095065,3.0,,40251.739837398374,598.73,3420.7365114,1335.8695000000002,
2013-07,1.041287782608696,3.0,1.1,40354.01974448316,579.452,3555.775468227273,1282.0978260869567,
2013-08,1.0408575,3.0,,40658.01161440186,594.445,3639.2700085,1346.954347826087,
2013-09,1.0352155714285716,3.0,,40904.15911730546,591.0474999999999,3727.9690186,1348.4952380952382,
2013-10,1.0361206521739128,3.0,0.9,41072.04181184669,591.222,3843.6230574782608,1311.0513043478263,
2013-11,1.0482976666666666,3.0,,41122.86527293844,581.3875,3954.12550055,1272.8468181818182,
2013-12,1.0639667000000002,3.0,,40877.71777003484,573.3225,4075.538074285714,1221.196,
2014-01,1.0936263181818182,3.0,1.4,40897.03135888502,581.348,4156.781877714286,1238.7552380952382,
2014-02,1.10508995,3.0,,41219.49361207898,565.885,4192.36898636842,1293.863,
2014-03,1.1106778095238095,3.0,,41279.455284552845,565.215,4289.5119512857145,1333.0904999999998,
2014-04,1.0991048500000002,3.0,2.2,41411.75958188153,579.6099999999999,4131.049049,1295.176842105263,
2014-05,1.0887165714285716,3.0,,41614.39024390244,589.0550000000001,4130.021891190477,1285.9736363636364,
2014-06,1.0835282380952382,3.0,,41821.200929152146,588.2700000000001,4323.995233476191,1275.398,
2014-07,1.0727482608695649,3.0,2.0,41747.9593495935,597.7859999999998,4437.136829636364,1308.4026086956524,
2014-08,1.0924845714285716,3.0,,41719.77700348432,594.4475,4459.620931095237,1290.8327272727274,
2014-09,1.1004650454545455,3.0,,42054.261324041814,583.4250000000001,4553.286667619048,1238.2542857142855,
2014-10,1.1216303043478262,3.0,2.0,42154.12195121951,562.9979999999999,4400.012206956522,1219.8304347826086,
2014-11,1.13343115,3.0,,42132.898954703836,560.3475000000001,4681.584729736842,1170.5342857142857,
2014-12,1.1528440476190476,3.0,,42163.649245063876,552.566,4735.225896681818,1194.9533333333334,
2015-01,1.2085780476190475,2.9625,1.0,41960.13008130081,545.015,4684.040991150001,1244.598095238095,
2015-02,1.2510202500000003,2.85,,41982.24738675958,540.3774999999999,4838.567331421053,1226.4861904761904,
2015-03,1.2606573181818181,2.85,,41938.903600464575,530.7375,4938.523703772727,1175.0080952380954,
2015-04,1.2352515000000004,2.85,1.0,41890.67131242741,537.35,4983.900413761904,1195.5257894736842,
2015-05,1.2170682499999999,2.85,,41831.765389082466,547.905,5027.36198725,1193.2649999999999,
2015-06,1.2355492272727275,2.85,,42019.80255516841,530.0350000000001,5077.715931272727,1178.388095238095,
2015-07,1.2845778695652175,2.79,1.2,42090.41463414634,508.948,5085.609974227273,1127.3891304347824,
2015-08,1.314006523809524,2.7,,42307.74332171893,485.93000000000006,4940.153785428572,1113.267142857143,
2015-09,1.3262359545454545,2.7,,42165.35540069686,487.764,4754.878580714286,1120.3242857142857,
2015-10,1.3071615454545453,2.7,1.3,42124.98722415796,492.9,4864.034512681818,1152.2504545454549,
2015-11,1.3272614761904762,2.7,,42215.380952380954,472.10999999999996,5077.85903325,1085.3052380952379,
2015-12,1.3700888181818185,2.7,,42236.55168408827,460.52,5047.629083863636,1064.7233333333334,
2016-01,1.42239985,2.7,1.6,42432.022067363534,456.7375,4624.008943315789,,1090.8615789473683
2016-02,1.3807499047619045,2.7,,42362.55516840883,475.025,4462.5584961,,1190.0857142857144
2016-03,1.324320714285714,2.7,,42195.06968641115,490.196,4739.349054636364,,1240.9284999999998
